# stan_version_major = 2
# stan_version_minor = 34
# stan_version_patch = 0
# model = bernoulli_model
# start_datetime = 2024-01-27 16:21:02 UTC
# method = pathfinder
#   pathfinder
#     init_alpha = 0.001000 (Default)
#     tol_obj = 0.000000
#     tol_rel_obj = 1000.000000
#     tol_grad = 0.000000 (Default)
#     tol_rel_grad = 10000000.000000 (Default)
#     tol_param = 0.000000 (Default)
#     history_size = 5 (Default)
#     num_psis_draws = 1000 (Default)
#     num_paths = 4 (Default)
#     save_single_paths = 0 (Default)
#     psis_resample = 1 (Default)
#     calculate_lp = 1 (Default)
#     max_lbfgs_iters = 1000 (Default)
#     num_draws = 25
#     num_elbo_draws = 25 (Default)
# id = 4
# data
#   file = /Users/rob/.julia/dev/StanPathfinder/examples/Bernoulli/tmp/bernoulli_data_4.json
# init = 2 (Default)
# random
#   seed = 69362192
# output
#   file = output.csv (Default)
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/rob/.julia/dev/StanPathfinder/examples/Bernoulli/tmp/bernoulli_profile_4.log
#   save_cmdstan_config = 1
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.33.1-101-g8f2dbe7
# stancflags = --warn-pedantic
lp_approx__,lp__,theta
-0.588993, -7.80605, 0.41475
-1.409, -8.49024, 0.17658
-0.454968, -7.66746, 0.366773
-0.579318, -7.78382, 0.262982
-1.31325, -8.58264, 0.53031
-3.55399, -10.1199, 0.0978876
-0.517709, -7.74216, 0.273443
-0.471185, -7.68006, 0.294785
-0.467127, -7.6788, 0.372816
-0.451336, -7.66195, 0.304126
-2.04562, -9.02049, 0.142662
-0.875211, -8.05291, 0.218908
-0.404509, -7.6385, 0.336835
-0.925333, -8.09721, 0.213566
-3.74047, -10.2521, 0.0938661
-0.901093, -8.13658, 0.47558
-0.523955, -7.73069, 0.276715
-3.55399, -10.1199, 0.0978876
-0.835821, -8.01767, 0.223418
-1.47482, -8.56538, 0.170946
-0.763093, -7.95222, 0.232526
-0.575274, -7.79172, 0.411114
-0.945778, -8.113, 0.21174
-0.575274, -7.79172, 0.411114
-0.926635, -8.16397, 0.479528
-0.945778, -8.113, 0.21174
-0.94063, -8.17901, 0.481653
-0.446488, -7.65774, 0.360597
-2.68302, -9.44249, 0.122565
-0.428423, -7.63819, 0.332439
-1.7609, -9.06858, 0.575816
-3.74047, -10.2521, 0.0938661
-0.682204, -7.87952, 0.244093
-0.714812, -7.90882, 0.239213
-1.08706, -8.23767, 0.198536
-0.862279, -8.04143, 0.22035
-0.682204, -7.87952, 0.244093
-0.40993, -7.64379, 0.347865
-0.428423, -7.63819, 0.332439
-0.517709, -7.74216, 0.273443
-0.452697, -7.66515, 0.365408
-0.514677, -7.72877, 0.392724
-0.451336, -7.66195, 0.304126
-2.04562, -9.02049, 0.142662
-0.448701, -7.66041, 0.305068
-0.428423, -7.63819, 0.332439
-0.945778, -8.113, 0.21174
-0.523955, -7.73069, 0.276715
-0.875211, -8.05291, 0.218908
-0.763093, -7.95222, 0.232526
-0.8433, -8.02436, 0.222543
-0.671088, -7.89224, 0.434022
-0.448701, -7.66041, 0.305068
-4.12506, -10.5168, 0.0864301
-1.30825, -8.57528, 0.529533
-0.448701, -7.66041, 0.305068
-0.474068, -7.70671, 0.384845
-0.579318, -7.78382, 0.262982
-0.641046, -7.85913, 0.427063
-0.682204, -7.87952, 0.244093
-4.17344, -10.4441, 0.088395
-0.427512, -7.63856, 0.329521
-1.88039, -8.89296, 0.149749
-0.427252, -7.63831, 0.335582
-3.55399, -10.1199, 0.0978876
-0.579318, -7.78382, 0.262982
-0.463135, -7.69591, 0.38054
-1.56446, -8.63896, 0.165744
-0.474068, -7.70671, 0.384845
-2.87306, -10.185, 0.653755
-2.28067, -9.63464, 0.618752
-0.437691, -7.64861, 0.313874
-0.983127, -8.22483, 0.48795
-3.55399, -10.1199, 0.0978876
-0.511785, -7.7201, 0.279936
-0.429727, -7.6395, 0.340373
-0.494103, -7.70538, 0.384334
-1.7609, -9.06858, 0.575816
-2.21042, -9.10153, 0.138431
-0.514677, -7.72877, 0.392724
-0.40993, -7.64379, 0.347865
-0.925333, -8.09721, 0.213566
-4.12506, -10.5168, 0.0864301
-3.37139, -9.91775, 0.104483
-0.983127, -8.22483, 0.48795
-0.429727, -7.6395, 0.340373
-1.30825, -8.57528, 0.529533
-0.772631, -7.99971, 0.453998
-0.730483, -7.95396, 0.445907
-1.7609, -9.06858, 0.575816
-0.523955, -7.73069, 0.276715
-0.484567, -7.69298, 0.289387
-0.454968, -7.66746, 0.366773
-0.44436, -7.67538, 0.296953
-0.474068, -7.70671, 0.384845
-0.452697, -7.66515, 0.365408
-0.682204, -7.87952, 0.244093
-0.671088, -7.89224, 0.434022
-0.793569, -7.98409, 0.22796
-0.983127, -8.22483, 0.48795
-1.01444, -8.25493, 0.491951
-0.647752, -7.84793, 0.249757
-0.579318, -7.78382, 0.262982
-0.788209, -7.97522, 0.229204
-1.409, -8.49024, 0.17658
-1.88039, -8.89296, 0.149749
-0.404509, -7.6385, 0.336835
-4.12506, -10.5168, 0.0864301
-0.523955, -7.73069, 0.276715
-0.862279, -8.04143, 0.22035
-0.427512, -7.63856, 0.329521
-0.427252, -7.63831, 0.335582
-1.20678, -8.33977, 0.189015
-2.87306, -10.185, 0.653755
-0.672724, -7.87035, 0.245691
-1.14164, -8.2844, 0.194053
-0.454968, -7.66746, 0.366773
-0.682204, -7.87952, 0.244093
-0.427512, -7.63856, 0.329521
-0.434685, -7.64578, 0.350259
-0.523955, -7.73069, 0.276715
-0.511785, -7.7201, 0.279936
-0.94063, -8.17901, 0.481653
-1.409, -8.49024, 0.17658
-3.74047, -10.2521, 0.0938661
-0.983127, -8.22483, 0.48795
-0.671088, -7.89224, 0.434022
-0.711364, -7.91324, 0.238504
-0.862279, -8.04143, 0.22035
-0.579318, -7.78382, 0.262982
-0.57675, -7.79326, 0.411512
-0.821612, -8.00494, 0.225109
-4.17344, -10.4441, 0.088395
-0.427252, -7.63831, 0.335582
-0.428423, -7.63819, 0.332439
-0.588993, -7.80605, 0.41475
-1.56446, -8.63896, 0.165744
-0.53594, -7.74986, 0.399427
-4.17344, -10.4441, 0.088395
-3.74047, -10.2521, 0.0938661
-1.83112, -8.85201, 0.152147
-0.835821, -8.01767, 0.223418
-3.37139, -9.91775, 0.104483
-1.47482, -8.56538, 0.170946
-4.17344, -10.4441, 0.088395
-0.546016, -7.76125, 0.40279
-0.575274, -7.79172, 0.411114
-0.772631, -7.99971, 0.453998
-2.04562, -9.02049, 0.142662
-0.477783, -7.68973, 0.377898
-0.8433, -8.02436, 0.222543
-0.862279, -8.04143, 0.22035
-0.61089, -7.8282, 0.420089
-2.28067, -9.63464, 0.618752
-2.68302, -9.44249, 0.122565
-1.30825, -8.57528, 0.529533
-0.835821, -8.01767, 0.223418
-0.42969, -7.64187, 0.345106
-3.37139, -9.91775, 0.104483
-1.56446, -8.63896, 0.165744
-0.477783, -7.68973, 0.377898
-0.575274, -7.79172, 0.411114
-0.711364, -7.91324, 0.238504
-0.514677, -7.72877, 0.392724
-1.30825, -8.57528, 0.529533
-0.426408, -7.63858, 0.337244
-0.429727, -7.6395, 0.340373
-1.83112, -8.85201, 0.152147
-1.31325, -8.58264, 0.53031
-0.711364, -7.91324, 0.238504
-0.427512, -7.63856, 0.329521
-0.835821, -8.01767, 0.223418
-0.862279, -8.04143, 0.22035
-0.523955, -7.73069, 0.276715
-1.7609, -9.06858, 0.575816
-0.714812, -7.90882, 0.239213
-4.17344, -10.4441, 0.088395
-2.21042, -9.10153, 0.138431
-2.68302, -9.44249, 0.122565
-2.04562, -9.02049, 0.142662
-0.452697, -7.66515, 0.365408
-0.437691, -7.64861, 0.313874
-0.57675, -7.79326, 0.411512
-4.12506, -10.5168, 0.0864301
-1.56446, -8.63896, 0.165744
-0.542372, -7.75747, 0.401689
-0.730483, -7.95396, 0.445907
-0.945778, -8.113, 0.21174
-1.47482, -8.56538, 0.170946
-0.427252, -7.63831, 0.335582
-0.427512, -7.63856, 0.329521
-0.862398, -8.09881, 0.469954
-1.88039, -8.89296, 0.149749
-1.14164, -8.2844, 0.194053
-0.454968, -7.66746, 0.366773
-0.575274, -7.79172, 0.411114
-1.88039, -8.89296, 0.149749
-0.811927, -7.99671, 0.226223
-0.61089, -7.8282, 0.420089
-1.09308, -8.34284, 0.503105
-3.74047, -10.2521, 0.0938661
-0.463135, -7.69591, 0.38054
-3.74047, -10.2521, 0.0938661
-1.44084, -8.51545, 0.174651
-0.428423, -7.63819, 0.332439
-0.451336, -7.66195, 0.304126
-0.434685, -7.64578, 0.350259
-2.50942, -9.37124, 0.125649
-0.454968, -7.66746, 0.366773
-0.42969, -7.64187, 0.345106
-1.09308, -8.34284, 0.503105
-0.586972, -7.80393, 0.414223
-0.682204, -7.87952, 0.244093
-0.579318, -7.78382, 0.262982
-4.17344, -10.4441, 0.088395
-1.409, -8.49024, 0.17658
-0.542372, -7.75747, 0.401689
-0.983127, -8.22483, 0.48795
-2.51812, -9.81715, 0.630979
-0.57675, -7.79326, 0.411512
-0.793569, -7.98409, 0.22796
-1.47482, -8.56538, 0.170946
-1.56446, -8.63896, 0.165744
-0.796327, -8.0313, 0.459294
-0.788209, -7.97522, 0.229204
-1.01444, -8.25493, 0.491951
-0.647752, -7.84793, 0.249757
-1.08706, -8.23767, 0.198536
-4.12506, -10.5168, 0.0864301
-1.56446, -8.63896, 0.165744
-0.428423, -7.63819, 0.332439
-3.55399, -10.1199, 0.0978876
-0.588993, -7.80605, 0.41475
-0.471185, -7.68006, 0.294785
-2.04698, -8.98049, 0.144826
-0.452697, -7.66515, 0.365408
-0.42969, -7.64187, 0.345106
-0.588993, -7.80605, 0.41475
-4.12506, -10.5168, 0.0864301
-1.14164, -8.2844, 0.194053
-1.04605, -8.19646, 0.202684
-0.94063, -8.17901, 0.481653
-0.730483, -7.95396, 0.445907
-0.467127, -7.6788, 0.372816
-0.788209, -7.97522, 0.229204
-3.74047, -10.2521, 0.0938661
-1.08706, -8.23767, 0.198536
-3.74047, -10.2521, 0.0938661
-1.04605, -8.19646, 0.202684
-0.404509, -7.6385, 0.336835
-1.14164, -8.2844, 0.194053
-2.51812, -9.81715, 0.630979
-2.28067, -9.63464, 0.618752
-0.429727, -7.6395, 0.340373
-0.427512, -7.63856, 0.329521
-0.53594, -7.74986, 0.399427
-0.586972, -7.80393, 0.414223
-3.55399, -10.1199, 0.0978876
-0.588993, -7.80605, 0.41475
-4.12506, -10.5168, 0.0864301
-2.04562, -9.02049, 0.142662
-0.474068, -7.70671, 0.384845
-1.04605, -8.19646, 0.202684
-0.53594, -7.74986, 0.399427
-0.429727, -7.6395, 0.340373
-4.12506, -10.5168, 0.0864301
-0.821612, -8.00494, 0.225109
-3.37139, -9.91775, 0.104483
-0.523955, -7.73069, 0.276715
-0.763093, -7.95222, 0.232526
-0.730483, -7.95396, 0.445907
-0.523955, -7.73069, 0.276715
-1.31325, -8.58264, 0.53031
-0.53594, -7.74986, 0.399427
-0.427512, -7.63856, 0.329521
-0.875211, -8.05291, 0.218908
-0.730483, -7.95396, 0.445907
-0.835821, -8.01767, 0.223418
-4.17344, -10.4441, 0.088395
-2.04562, -9.02049, 0.142662
-0.647752, -7.84793, 0.249757
-3.37139, -9.91775, 0.104483
-0.588993, -7.80605, 0.41475
-0.437691, -7.64861, 0.313874
-0.511785, -7.7201, 0.279936
-4.17344, -10.4441, 0.088395
-1.08706, -8.23767, 0.198536
-1.01444, -8.25493, 0.491951
-0.481688, -7.69131, 0.290045
-0.427252, -7.63831, 0.335582
-0.494103, -7.70538, 0.384334
-1.409, -8.49024, 0.17658
-0.691353, -7.88686, 0.242839
-0.57675, -7.79326, 0.411512
-0.44436, -7.67538, 0.296953
-1.88039, -8.89296, 0.149749
-0.523955, -7.73069, 0.276715
-0.42969, -7.64187, 0.345106
-1.48113, -8.76551, 0.548672
-1.7609, -9.06858, 0.575816
-1.06995, -8.2162, 0.200672
-0.577986, -7.79277, 0.411385
-0.463135, -7.69591, 0.38054
-0.682204, -7.87952, 0.244093
-0.484567, -7.69298, 0.289387
-0.730483, -7.95396, 0.445907
-0.452697, -7.66515, 0.365408
-0.454968, -7.66746, 0.366773
-3.37139, -9.91775, 0.104483
-0.691353, -7.88686, 0.242839
-2.04562, -9.02049, 0.142662
-2.04698, -8.98049, 0.144826
-1.409, -8.49024, 0.17658
-0.494103, -7.70538, 0.384334
-1.08706, -8.23767, 0.198536
-0.714812, -7.90882, 0.239213
-0.410281, -7.64413, 0.348302
-0.575274, -7.79172, 0.411114
-0.945778, -8.113, 0.21174
-0.484567, -7.69298, 0.289387
-0.494103, -7.70538, 0.384334
-0.467127, -7.6788, 0.372816
-0.481688, -7.69131, 0.290045
-0.451336, -7.66195, 0.304126
-0.75544, -7.98054, 0.450673
-0.437691, -7.64861, 0.313874
-1.08706, -8.23767, 0.198536
-0.579318, -7.78382, 0.262982
-0.42969, -7.64187, 0.345106
-0.452697, -7.66515, 0.365408
-0.682204, -7.87952, 0.244093
-2.51812, -9.81715, 0.630979
-0.451336, -7.66195, 0.304126
-0.821612, -8.00494, 0.225109
-0.61089, -7.8282, 0.420089
-1.56446, -8.63896, 0.165744
-0.448701, -7.66041, 0.305068
-0.44436, -7.67538, 0.296953
-4.12506, -10.5168, 0.0864301
-0.481688, -7.69131, 0.290045
-0.494103, -7.70538, 0.384334
-2.04698, -8.98049, 0.144826
-0.641046, -7.85913, 0.427063
-0.452697, -7.66515, 0.365408
-0.410281, -7.64413, 0.348302
-2.28067, -9.63464, 0.618752
-1.08706, -8.23767, 0.198536
-0.925333, -8.09721, 0.213566
-0.477783, -7.68973, 0.377898
-0.945778, -8.113, 0.21174
-1.06995, -8.2162, 0.200672
-0.429727, -7.6395, 0.340373
-1.06995, -8.2162, 0.200672
-1.09308, -8.34284, 0.503105
-1.31325, -8.58264, 0.53031
-0.588993, -7.80605, 0.41475
-2.04562, -9.02049, 0.142662
-0.641046, -7.85913, 0.427063
-0.426408, -7.63858, 0.337244
-3.37139, -9.91775, 0.104483
-0.427252, -7.63831, 0.335582
-0.428423, -7.63819, 0.332439
-1.56446, -8.63896, 0.165744
-0.546016, -7.76125, 0.40279
-0.901093, -8.13658, 0.47558
-4.17344, -10.4441, 0.088395
-0.641046, -7.85913, 0.427063
-1.14164, -8.2844, 0.194053
-0.434685, -7.64578, 0.350259
-0.586972, -7.80393, 0.414223
-0.94063, -8.17901, 0.481653
-2.28067, -9.63464, 0.618752
-0.40993, -7.64379, 0.347865
-0.474068, -7.70671, 0.384845
-0.671088, -7.89224, 0.434022
-0.579318, -7.78382, 0.262982
-0.677283, -7.87395, 0.24506
-3.74047, -10.2521, 0.0938661
-0.788209, -7.97522, 0.229204
-1.56446, -8.63896, 0.165744
-2.68302, -9.44249, 0.122565
-0.523955, -7.73069, 0.276715
-1.14164, -8.2844, 0.194053
-0.40993, -7.64379, 0.347865
-0.446488, -7.65774, 0.360597
-0.901093, -8.13658, 0.47558
-0.586972, -7.80393, 0.414223
-1.09308, -8.34284, 0.503105
-0.672025, -7.87021, 0.245716
-0.494103, -7.70538, 0.384334
-3.74047, -10.2521, 0.0938661
-0.477783, -7.68973, 0.377898
-0.517709, -7.74216, 0.273443
-0.641046, -7.85913, 0.427063
-0.811927, -7.99671, 0.226223
-2.28067, -9.63464, 0.618752
-0.796327, -8.0313, 0.459294
-1.7609, -9.06858, 0.575816
-1.09308, -8.34284, 0.503105
-0.471185, -7.68006, 0.294785
-1.44084, -8.51545, 0.174651
-0.494103, -7.70538, 0.384334
-0.579318, -7.78382, 0.262982
-0.428423, -7.63819, 0.332439
-1.06995, -8.2162, 0.200672
-0.514677, -7.72877, 0.392724
-1.48113, -8.76551, 0.548672
-0.410281, -7.64413, 0.348302
-0.484567, -7.69298, 0.289387
-0.811927, -7.99671, 0.226223
-0.714812, -7.90882, 0.239213
-2.21042, -9.10153, 0.138431
-0.577986, -7.79277, 0.411385
-2.28067, -9.63464, 0.618752
-4.12506, -10.5168, 0.0864301
-0.586972, -7.80393, 0.414223
-1.88039, -8.89296, 0.149749
-2.04562, -9.02049, 0.142662
-0.463135, -7.69591, 0.38054
-0.427252, -7.63831, 0.335582
-0.682204, -7.87952, 0.244093
-0.586972, -7.80393, 0.414223
-0.428423, -7.63819, 0.332439
-0.926635, -8.16397, 0.479528
-0.671088, -7.89224, 0.434022
-0.437691, -7.64861, 0.313874
-0.477783, -7.68973, 0.377898
-0.772631, -7.99971, 0.453998
-1.08706, -8.23767, 0.198536
-0.677283, -7.87395, 0.24506
-3.55399, -10.1199, 0.0978876
-0.53594, -7.74986, 0.399427
-1.06995, -8.2162, 0.200672
-0.901093, -8.13658, 0.47558
-0.53594, -7.74986, 0.399427
-0.925333, -8.09721, 0.213566
-2.68302, -9.44249, 0.122565
# 
# Elapsed Time: 0.000000 seconds (Pathfinders)
#               0.000000 seconds (PSIS)
#               0.000000 seconds (Total)
# 
